	Biomasse	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Gaz	Charbon	Charbon	Charbon	Charbon	Charbon	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Fioul	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique STEP	Hydraulique fil de l'eau / éclusée	Hydraulique fil de l'eau / éclusée	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Hydraulique lacs	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Nucléaire	Éolien en mer	Éolien en mer	Autre	
Date	PROVENCE 4 BIOMASSE	AMFARD14	AMFARD15	BLENOD 5	BOUCHAIN 7	COMBIGOLFE CCG	CPCU-CogeVitry?GP	CPCU-StOuen-GP	CYCOFOS PL1	Croix-de-Metz	DK6-TG1	DK6-TG2	DK6-TV1	DK6-TV2	FR-GA-MORANT1	FR_LANDIVISIAUGU	GENNEVILLIERS 1	MARTIGUES PONTEAU 5	MARTIGUES PONTEAU 6	Pont-sur-Sambre	SPEM CCG	Saint_Avold_7	Saint_Avold_8	CORDEMAIS 4	CORDEMAIS 5	EMILE HUCHET 6	HAVRE 4	PROVENCE 5	ARRIGHI 1	ARRIGHI 2	BRENNILIS 1	BRENNILIS 2	BRENNILIS 3	DIRINON 1	DIRINON 2	MONTEREAU 5	MONTEREAU 6	VAIRES 1	VAIRES 2	VAIRES 3	CHEYLAS 1	CHEYLAS 2	COCHE 5	GRAND MAISON 1	GRAND MAISON 10	GRAND MAISON 11	GRAND MAISON 12	GRAND MAISON 2	GRAND MAISON 3	GRAND MAISON 4	GRAND MAISON 5	GRAND MAISON 6	GRAND MAISON 7	GRAND MAISON 8	GRAND MAISON 9	MONTEZIC 1	MONTEZIC 2	MONTEZIC 3	MONTEZIC 4	REVIN 1	REVIN 2	REVIN 3	REVIN 4	SUPER BISSORTE 1	SUPER BISSORTE 2	SUPER BISSORTE 3	SUPER BISSORTE 4	SUPER BISSORTE 5	CHASTANG 2	CHASTANG 3	AIGLE 6	BATHIE 1	BATHIE 2	BATHIE 3	BATHIE 4	BATHIE 5	BATHIE 6	BORT 1	BORT 2	BROMMAT 7	COMBE D'AVRIEUX 1	POUGET 4	SISTERON 1	SISTERON 2	VILLARODIN 1	VILLARODIN 2	BELLEVILLE 1	BELLEVILLE 2	BLAYAIS 1	BLAYAIS 2	BLAYAIS 3	BLAYAIS 4	BUGEY 2	BUGEY 3	BUGEY 4	BUGEY 5	CATTENOM 1	CATTENOM 2	CATTENOM 3	CATTENOM 4	CHINON 1	CHINON 2	CHINON 3	CHINON 4	CHOOZ 1	CHOOZ 2	CIVAUX 1	CIVAUX 2	CRUAS 1	CRUAS 2	CRUAS 3	CRUAS 4	DAMPIERRE 1	DAMPIERRE 2	DAMPIERRE 3	DAMPIERRE 4	FESSENHEIM 1	FESSENHEIM 2	FLAMANVILLE 1	FLAMANVILLE 2	GOLFECH 1	GOLFECH 2	GRAVELINES 1	GRAVELINES 2	GRAVELINES 3	GRAVELINES 4	GRAVELINES 5	GRAVELINES 6	NOGENT 1	NOGENT 2	PALUEL 1	PALUEL 2	PALUEL 3	PALUEL 4	PENLY 1	PENLY 2	ST ALBAN 1	ST ALBAN 2	ST LAURENT 1	ST LAURENT 2	TRICASTIN 1	TRICASTIN 2	TRICASTIN 3	TRICASTIN 4	Parc du Banc de Guérande 1	Parc du Banc de Guérande 2	CYCOFOS PL2	
01/01/2023 00:00-01:00	120	69,5	119	-2	183,5	0	*	*	0	0	0	-1	115	123	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	1	1	-1	0	0	0	*	195	*	0	-160,5	114	0	0	-160,5	-72	-162,5	-162	-160	0	-160	0	-211	-211	-207,5	-83,5	153,5	153,5	147	*	0	0	0	0	110	0	0	0	68,5	71,5	67,5	69,5	68,5	67	0	0	-3,5	0	0	0	2	0	128,5	1191,5	277	-2	258	740	842	863,5	862,5	-36	-36	*	1149	-2	1278,5	800	-27	903,5	-30	-29,5	0	0	0	-33	897	897,5	892	839,5	-31,5	-29	861	-0,5	-1	0	-43	0	1276,5	909	906	785	-31	269,5	728	379	1182	1232	398,5	-42	387,5	-29	0	1292	974	-31	753,5	-27	439,5	921	-28	*	*	1	
01/01/2023 01:00-02:00	120	69	119	-2	183	0	*	*	0	0	0	-1	114,5	123,5	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0,5	1	-1	0	0	0	*	214	*	0	-160	140	0	0	-160	-160	-162	-162	-159	-153	-159	0	-210	-210	-207	-204	174,5	174	92	*	0	0	0	0	135,5	0	0	0	74,5	77	73	76	74,5	73,5	0	0	-3	41	0	0	0	0	152,5	1221,5	277	-2	264,5	281,5	842	881	878	-36	-35	*	1180,5	-2	1278,5	800,5	-27	903	-30,5	-29	0	0	0	-33	897,5	899	892,5	840	-29,5	-29	862	-0,5	-1	0	-44	0	1279	909	906	785	-31	289,5	745	409,5	1216,5	1232	432	-41,5	417,5	-29	0	1292	975	-31	754	-27	460	921	-28	*	*	1	
01/01/2023 02:00-03:00	120	69	119	-3	183	0	*	*	0	0	0	-1	114	124,5	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	0,5	-1	0	0	0	*	202,5	*	155,5	-161	121,5	0	0	-161	-1,5	-163	-162	-160,5	-3	-1	0	-210,5	-198	-207	-191	5,5	3,5	0	*	0	0	0	0	117	44	0	0	0	0	0	0	0	0	0	0	-3	54,5	0	0	0	0	136	1183,5	277	-2	225,5	252,5	845	780	858	-36	-36	*	1140	-2	1279	801	-27	904	-30,5	-28	0	0	0	-33	901	900	897,5	840	-31,5	-29	786,5	-0,5	-1	0	-43,5	0	1279	908	905	785	-31	262,5	721	370,5	1175,5	1232	395	-41,5	380	-29	0	1292	974	-31	755	-27	433	921	-28	*	*	1	
01/01/2023 03:00-04:00	120	69,5	119	-2,5	247	0	*	*	0	0	0	-1	113	123,5	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	0,5	-1	0	0	0	*	*	*	143,5	-160,5	97	0	0	-160,5	-47	-162,5	-162	-160	-47,5	-33	0	-211	-26	-207	-13,5	0	-62,5	0	*	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	-3	0	0	0	0	0	62	1158	277	-1	229,5	235	846	457,5	844,5	-36	-36	*	1115	-2	1280	801	-27	905,5	-30	-28	0	0	0	-33	903	900	897,5	840	-32,5	-28,5	789,5	-0,5	-1	0	-43	0	1280,5	909	906	785	-31	244,5	702	345	1136	1233,5	366,5	-41,5	353,5	-29	0	1292	975	-31	755	-27	416	921	-28	*	*	1	
01/01/2023 04:00-05:00	120	69,5	121	-2	194	0	*	*	0	0	0	-1	111	121	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	0	-1	0	0	0	*	*	*	2,5	-160	101,5	0	0	-160	-160,5	-162	-162	-159	-161	-159,5	0	-210	-210	-207	-204	-62	-176,5	-62,5	*	-7,5	0	6,5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1154	277	-1	226,5	230,5	847	446,5	842,5	-36	-36	*	1110,5	-2	1279,5	800,5	-27	905	-30	-31	0	0	0	-33	898,5	899,5	893	840	-32	-28,5	779,5	-0,5	-1	0	-43,5	0	1280	909	906	785	-31	241,5	699	340,5	1129	1234	363	-41,5	348,5	-29	0	1292	975	-31	755,5	-27	412,5	921	-28	*	*	1	
01/01/2023 05:00-06:00	120	70,5	122	-2	184	0	*	*	0	0	0	-1	114	123	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	1	-1	0	0	0	*	*	-214	1	-160	98,5	0	0	-159	-160	-162	-161,5	-159	-160,5	-159	0	-209	-209	-206	-203	-174,5	-174,5	-176	*	-165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	1160,5	277	-1	243	236	847	450,5	846,5	-36	-36	*	1120	-2	1279	801	-27	905,5	-29,5	-27,5	0	0	0	-33	899,5	899,5	896	841	-31,5	-28,5	790	-0,5	-1	0	-43	0	1279	910	907	785	-31	247	704	347,5	1139,5	1234	368	-41,5	355,5	-29	0	1292	975	-31	753	-27	418	921	-28	*	*	1	
01/01/2023 06:00-07:00	120	71	122	-2	183	0	*	*	0	0	0	-1	115,5	125	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	0	-1	0	0	0	*	*	-236,5	0	-160	96,5	0	0	-160	-160	-162	-162	-159	-161	-159	0	-209,5	-209	-206	-204	-173,5	-174	-175	*	-165	-7,5	4,5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	1146,5	277	-1,5	232	225,5	847	443,5	839,5	-36	-36	*	1111	-2	1279,5	801	-27	906,5	-30	-27	0	0	0	-33	904	901,5	899	842	-30,5	-28,5	779,5	0	-1	0	-43	0	1278,5	910,5	909,5	785	-31	236	695,5	333,5	1126	1234,5	271	-42	341	-29	0	1292	975	-31	749	-27	407	921	-28	*	*	1	
01/01/2023 07:00-08:00	120	71	122	-2	182,5	0	*	*	0	0	0	-1	106,5	119,5	1	*	0	-1	0	-4	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	0	-1	0	0	0	*	*	-236,5	0	-159,5	97,5	0	0	-159	-160	-162	-161,5	-159	-160,5	-159	0	-208,5	-207,5	-205	-202,5	-172	-172,5	-174	*	-165	-165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55,5	0	0	1152	277	-1,5	236	230	846,5	446,5	842	-36	-36	*	1117,5	-2	1280,5	802	-27	907	-30	-27	0	0	0	-33	905	902,5	899	843	-28	-29	784,5	0	-1	0	-43	0	1278	911	910	785	-31	240,5	700,5	339	1132	1235	299,5	-42	347	-29	0	1292	975	-31	747,5	-27	411,5	921	-28	*	*	1	
01/01/2023 08:00-09:00	120	71	122	-2	183	0	*	*	0	0	0	-1	111,5	121,5	1	*	0	-1	0	27,5	0	0	0	0	-1	0	*	*	0	0	0	0	0	0,5	1	-1	0	0	0	*	*	-235,5	0	-159,5	126,5	0	0	-159	-160	-162	-161,5	-158,5	-160	-159	0	-207,5	-206	-204	-101,5	-170	-171	-172	*	-164,5	-165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1202	277	-1	257,5	266,5	846,5	473	867,5	-36	-35,5	*	1168,5	-2	900,5	802,5	-27	871,5	-30	-27	0	0	0	-33	905	902	899	843	-28	-28,5	820	-1	-1	0	-43	0	1275,5	911	910	785	-31	277,5	737,5	389,5	1186	1234,5	405,5	-41	398	-29	0	1292	975	-30,5	745	-27	447,5	921	-28	*	*	1	
01/01/2023 09:00-10:00	120	70,5	122	-2	184	0	*	*	0	0	0	-1	115	124	1	*	0	-1	0	87	0	0	0	0	-1	0	*	*	0	0	0	0	0	0	1	-1	0	0	0	*	*	-235,5	0	-159	94,5	0	0	-159	-160	-162	-161	-159	-160	-159	0	-207,5	-206	-204	-109	-168,5	-169,5	-170,5	*	-164,5	-164,5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1155,5	277,5	-1	241,5	231,5	846,5	448	843	-36	-36	*	1120,5	-2	650,5	802	-27	827	-30	-27	0	0	0	-33	905	902	899	842,5	-28	-28	786	-1	-1	0	-43	0	1276,5	911	910	785	-31	242,5	703,5	342	1147,5	1234	273	-42	351	-29,5	0	1292	974,5	-31	744,5	-27	414,5	921	-28	*	*	1	
01/01/2023 10:00-11:00	120	70,5	122	-2	184	0	*	*	0	0	0	-1	113	123	1	*	0	-1	0	105	0	0	0	0	-1	0	*	*	0	0	0	0	0	0,5	1	-1	0	0	0	*	*	-234	44	-158,5	82	0	0	-158,5	-159	-161	-161	-158	-159	-158	0	-204,5	-202,5	-201	-197	-165,5	-167	-168,5	*	-164	-77,5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1167	277	-2	262	243	844	455,5	849,5	-36	-35	*	1134,5	-2	649,5	801	-27	898,5	-30	-27	0	0	0	-33	903	901	898,5	843,5	-28	-28	797	-1	-1	0	-42,5	0	1276	910,5	910	785,5	-31	253,5	713,5	353,5	1145	1234	312,5	-41	362	-29,5	0	1292	974,5	-31	742	-27	424,5	921	-28	*	*	1	
01/01/2023 11:00-12:00	120	70	122	-2	295	0	*	*	0	0	0	-1	117	124,5	1	*	0	-1	0	191	0	0	0	0	-1	0	*	*	0	0	0	0	0	1	1	-1	0	0	0	*	*	*	203	-159	137	0	0	-159	-159,5	-161	-161	-158	-159	-158	0	-197	-188,5	-200,5	-182	-3	-167	-167	*	-164	-7,5	4,5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1231,5	277	-3,5	275	288,5	844	488	882	-36	-35,5	*	1198,5	-2	648	801	-27	906	-30	-27	0	0	0	-33	896,5	896,5	892	843,5	-28	-28	842	-0,5	-1	0	-42	0	1276	909,5	909	785	-31	299,5	757,5	419	1215	1234	436	-42	426	-29,5	0	1292	974	-31	742	-27	469,5	921	-28	*	*	1	
01/01/2023 12:00-13:00	120	71	122	-2	446,5	0	*	*	0	0	0	-1	117	125	1	*	0	-1	0	200	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	219,5	218	218	-160	147,5	0	0	-139,5	0	-162	-161	-159	0	-139	0	0	0	-202	0	-4	-165,5	-166,5	*	-164	-164	0	0	0	0	0	0	90	90	85,5	92	90,5	89	7	6,5	27,5	0	0	0	56,5	0	0	1231	277	-5	267	293,5	845	488	881,5	-36	-36	*	1196,5	-2	910	801	-27	905,5	-31	-27	0	0	0	-33	890	893,5	892	841	-28	-28,5	840	-0,5	-1	0	-42	0	1273	909	908,5	785	-31	297	755,5	417,5	1223,5	1233,5	433,5	-42	424,5	-30	0	1292	974	-31	742	-27	469	921	-28	*	*	1	
01/01/2023 13:00-14:00	120	71	122	-2	462	0	*	*	0	0	0	-1	116	125	1	*	0	-1	0	200	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1,5	-1	0	0	0	*	*	3,5	178	-160	120,5	0	0	0	0	-161,5	-161	-159	0	0	0	0	0	-202,5	0	-4	-164,5	-164,5	*	-164	-163,5	0	0	0	0	0	0	73,5	76,5	71,5	74,5	73,5	72	89,5	89,5	188	0	0	0	57	0	0	1196	277	-7	257	828,5	845	551	864	-36	-36	*	1161	-2	1258	800	-27	904,5	-30,5	-27	0	0	0	-33	890	892,5	892	840	-28	-29	814,5	-0,5	-1	0	-42	0	1269,5	908,5	908	784,5	-31	272	730	643,5	1188,5	1233	398,5	-42	520,5	-30	0	1292	974	-30	741	-27	802	921	-28	*	*	1	
01/01/2023 14:00-15:00	120	71	122	-2	378,5	0	*	*	0	0	0	-1	117	126	1	*	0	-1	0	200	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	*	-238	1	-160	118	0	0	0	0	-161,5	-161	-159,5	0	0	0	-133	-0,5	-202	0	-2	-1	-5,5	*	-161	-155,5	0	0	0	0	0	0	71,5	74,5	70	72,5	71,5	70	88,5	88,5	185,5	0	0	0	2,5	0	0	1192	277	-7	256	898	845	836,5	863,5	-36	-36	*	1157,5	-2	1273,5	799	-27	903	-30	-27	0	0	0	-33	864	891	892	838	-28	-29	812,5	-0,5	-1	0	-42	0	1265	908	907	784	-31	269	727,5	1138,5	1184	1234	395	-42	1204	-30	0	1292	974	-31	740	-27	885,5	921	-28	*	*	1	
01/01/2023 15:00-16:00	120	71	122	-2	381,5	0	*	*	0	0	0	-1	115	125	1	*	0	-1	-2	200	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	*	*	155,5	-35	94,5	0	0	0	0	-120,5	-34,5	-33	0	0	0	-204,5	-200,5	-200,5	0	113,5	0	-4	*	0	0	0	0	1	0	0	0	72,5	76	71	74	73	71	89	88,5	187	0	0	0	0	0	0	1188,5	276,5	-7	574,5	933	845	853,5	861	-36	-36	*	1153	-2	1278	797	-27	901	-30	-27	0	0	0	-33	817,5	893	892	835,5	-28	-29	809	-0,5	-1	0	118,5	0	1262	908	907	784	-31	731,5	865	1181	1180,5	1234	424,5	2,5	1199	-30	0	1292	974	-31,5	741	-27	882,5	921	-28	*	*	1	
01/01/2023 16:00-17:00	120	71	122	-2	380	0	*	*	0	0	0	-1	112	123	1	*	0	-1	0	200	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	189	*	60,5	0	0	60,5	7,5	0	0	0	0	0	0	0	0	-28,5	-27	-58	0	160,5	75	-2	*	-0,5	0	0	0	123	43	0	0	73	76	72	75	73	72	12,5	13	21	0	0	0	0	0	0	1205,5	276	-7	921,5	950,5	845	889	866,5	-36	-36	*	1164	-2	1279	795,5	-27	899	-30	-27,5	0	0	0	-33	887,5	893,5	892	834,5	-29,5	12,5	817	-1	-1	0	225,5	0	1261	908	908	784	-31	868	885,5	1191,5	1190,5	1235	527,5	199,5	1208,5	-30	0	1292	975	-32	738,5	-27	889,5	921	-28	*	*	1	
01/01/2023 17:00-18:00	120	71	122	-2	192,5	0	*	*	0	0	0	-1	111,5	123	1	*	0	-1	0	200	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	203	*	0	77	97,5	125	125	0	113,5	0	110	0	77	0	92,5	98,5	94	193	0	164,5	151,5	152,5	*	143,5	114	144	0	117	86	0	0	77	80	76	79	77	76	0	59,5	-3,5	0	118	0	0	0	0	1197,5	277	-7	938	952	845	910,5	862,5	-36	-36	*	1152	-2	1276,5	795	-27	898	-30,5	-27	0	0	0	-33	890	895	892	832,5	-31,5	177	808,5	-1	-1	0	394	0	1262,5	909	908	785	-31	851,5	876,5	1181	1182	1235,5	531	507	1198	-30	0	1292	975,5	54,5	736,5	-27	926	921	-28	*	*	1	
01/01/2023 18:00-19:00	120,5	71	122	-2	184	0	*	*	0	0	0	-1	117,5	126	1	*	0	-1	0	35	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	163,5	*	80	141	60	60	60	0	141	0	140,5	0	144	0	57,5	0	0	173	0	104	104	104	*	146	147	147	0	51,5	1	0	0	32	35	31	32,5	32	31	0	38,5	-4	0	174	0	56	0	0	1132	276,5	-6	945,5	954	843	912	856,5	-36	-36	*	1088,5	-2	1276,5	794,5	-27	898,5	79	-27	0	0	0	-33	895,5	895	892	832	-15	498	765,5	-0,5	-1	0	580,5	0	1266,5	910	909	785	-31	844	837	1237,5	1112,5	1235	533	1143,5	1200,5	-30	0	1292	975	246	736	-27	933,5	921	-28	*	*	1	
01/01/2023 19:00-20:00	120	71	122	-2	207,5	0	*	*	-0,5	0	0	-1	113,5	123,5	1	*	0	-1	0	-4	0	0	0	0	-1,5	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	151	*	37	83	45	45	44,5	0	82,5	0	141	0	144	0	43,5	0	0	167	0	89,5	89,5	1	*	120	120	120,5	0	39	0	0	0	10	11,5	9,5	10,5	10	9,5	0	0	-4	0	73	0	56	0	0	1103	276	-5,5	945	954	842	912	901	-36	-35,5	*	1059	-2	1276,5	794,5	-27	900,5	151,5	-28	0	0	0	-33	897	896	892	832	64,5	761	745	-0,5	-1	0	614,5	0	1265,5	910	909	785	-32	844	824	1242,5	1061,5	1234	519	1124,5	1289,5	-30	0	1292	975	218	736	-27	935	921	-28	*	*	1	
01/01/2023 20:00-21:00	120	71	122	-2	262,5	0	*	*	0	0	0	-1	113,5	125,5	1	*	0	-1	0	-3	0	0	0	0	-1,5	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	163	*	1,5	0	52,5	32	31,5	0	0	0	55	0	55,5	0	50	0	0	67	0	106	60	0	*	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	-4	0	0	0	2,5	0	0	1130,5	276	-5	945	953	842	912	905,5	-36	-34	*	1086,5	-2	1276	795,5	-27	901	306,5	-27	0	0	0	-33	897,5	898,5	895,5	832,5	144	787	763,5	-1	-1	0	651	0	1262	910	910	785,5	-32,5	844,5	838	1242,5	1079,5	1234	347,5	1151	1289,5	-30	0	1292	975,5	235	735	-27	931,5	921	-28	*	*	1	
01/01/2023 21:00-22:00	120	71	122	-2	203	0	*	*	0	0	0	-1	112,5	123,5	1	*	0	-1	0	-3	0	0	0	0	-1,5	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	176,5	*	0	0	0	0	0	0	0	0	0	0	0	0	0	-57	0	-65,5	0	66	0	0	*	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4	0	0	0	0	0	0	1165,5	277	-5	945	953,5	842	912	906	-36	-34,5	*	1121,5	-2	1276	795	-27	900,5	550,5	-27	0	0	0	-33	897,5	900	896,5	834	141,5	787,5	787,5	0	-1	0	689	0	1264	910	910	785,5	-33	844	856,5	1160,5	1115,5	1234	365	1182	1174,5	-30	0	1292	975,5	259,5	735,5	-27	862,5	921	-28	*	*	1	
01/01/2023 22:00-23:00	120	69	122	-1,5	280	0	*	*	-1	0	0	-1	109	121	1	*	0	-2	-2	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	0,5	1	-1	0	0	0	*	*	*	0	0	63	0	0	-161,5	-162	-99	-162,5	0	-100	-161	0	-99,5	-98	-209,5	-93,5	51,5	0	-4	*	-163	-163	-162	0	0	0	0	0	0	0	0	0	0	0	0	0	-3	0	0	55	0	84,5	77	1276	1274	-6	872	953	862,5	913	903	-36	882	*	1255	-2	-56	832	-27	411,5	792	-27	0	0	0	916,5	905	790,5	919	857	-23	896,5	782,5	0	-1	0	832	0	1244,5	909	903,5	-30	-32	816,5	843,5	1273,5	1118,5	1261	242	1152	1133	-30,5	0	1293	92	254	778,5	897,5	937,5	926	-28	*	*	1	
01/01/2023 23:00-24:00	120	69	119	-2	219,5	0	*	*	0	0	0	-1	115,5	124,5	1	*	0	-1	0	-2	0	0	0	0	-1	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	150	*	0	0	45	0	44	0	0	0	0	0	0	0	43	-214,5	-214,5	-210,5	-208,5	-1	-88	-1	*	-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56,5	39	105,5	1153	366,5	-2	881	869,5	843	909	903	-36	-36	*	1248	-2	1275,5	795	-27	897,5	-30	-30	0	0	0	-33	905	902	900,5	835	-28	-28,5	860	-1	-1	0	1298	0	1282,5	862	905,5	785	-32	238,5	650	1149,5	1126,5	1259	365,5	233,5	352,5	-30	0	1274,5	819,5	-31	746	-26	400	922	-28	*	*	1	
02/01/2023 00:00-01:00	120	71	122	-2	322	0	*	*	0	0	0	-1	117,5	126,5	1	*	0	-1	-2	-2	0	0	0	0	-1,5	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	*	*	72	0	31,5	31	30,5	-16	-12,5	0	-13	0	-16	0	31	0	0	-51	0	-36	-114	-36	*	-103,5	-11	10,5	0	0	1,5	0	32,5	0	0	17,5	18,5	18	17,5	77	76	-4	0	0	0	56	0	0	1156	441	-6	952,5	880	842	852,5	906	-37	-34	*	1113,5	-2	1276	793,5	-29	902,5	877	-27	0	0	0	-33	899,5	900,5	899	836,5	-31	791	781	0	-1	0	798	0	1270,5	909,5	909	785	-35	843	853,5	1199	1119,5	1234	364	1173,5	1232,5	-29	0	1292	976,5	253	737,5	-28	856	921	-28	*	*	1	
02/01/2023 01:00-02:00	120	71	122	-2	391	0	*	*	0	0	0	-1	116,5	124	1	*	0	-1	-2	-2	0	0	0	0	-1,5	0	*	*	0	0	0	0	0	-1	-1	-1	0	0	0	*	*	-215,5	1,5	0	0	0	0	-160	-160	0	-161	0	-161	0	0	-176	0	-201	0	-168,5	-169	-170,5	*	-162	-162	-148	0	2,5	0	0	0	0	0	0	0	0	0	17	17	-3	0	0	0	58	0	45	1181	491	-6	952,5	887,5	842	865	907	-36,5	-34,5	*	1138,5	-2	1276	791	-33	903,5	884,5	-27	0	0	0	-33	901	902	899	836,5	-32	792	799,5	-1	-1	0	831,5	0	1269	909	908	785	-35	846	817,5	1265,5	1146	1233,5	377	1196	1244,5	-30	0	1292	976,5	270	738	-27,5	873,5	921	-28	*	*	1	
02/01/2023 02:00-03:00	120	69	122	-2	347,5	0	*	*	-1	0	0	-1	111	119,5	1	*	0	-1	-2	179,5	0	0	0	0	-2	0	*	*	0	0	0	0	0	1	1	-1	0	0	0	*	-12,5	*	0	-160	93,5	0	0	-160	-161	-162	-162	0	-162	-161	0	-213	-213	-209,5	-207	-59	-172,5	-173,5	*	-163,5	-163	-163	0	0	0	0	0	0	0	0	0	0	0	0	0	-3	0	0	0	0	59,5	3,5	1275	1277	-2	287	954	863	912	896	-36	883	*	1255,5	-2	-56	833	-27	439,5	820,5	-27	0	0	0	916	-28	822	920	858	-23	899	247,5	-0,5	-1	0	971	0	1277,5	911	905	-30	-30	740,5	668	700	1159,5	1262	-40,5	840,5	1173	-30	0	1293	52,5	282	779,5	899	-29,5	923	-28	*	*	1	
02/01/2023 03:00-04:00	120	69	122	-2	310	0	*	*	-1	0	0	-1	114	123	1	*	0	-1	-2	218	0	0	0	0	-1,5	0	*	*	0	0	0	0	0	0,5	1	-1	0	0	0	*	-239	*	0	-160	71	0	0	-160	-161	-162,5	-162	0	-162	-161	0	-213	-213	-210	-207	-170,5	-171,5	-172,5	*	-163	-163	-163	0	0	0	0	0	0	0	0	0	0	0	0	0	-3,5	0	0	0	0	0	0	1277,5	1277	-1	277	954	867,5	912	896	-36	882	*	1260	-2	-56	834	-27	417,5	798	-27	0	0	0	917	-29	823	919,5	857,5	-23	899,5	247	-0,5	-1	0	1004	0	1251	911	906	-30	-30	717,5	653,5	324	1126,5	1262	-41	807	1115	-30,5	0	1294	85	259	779,5	899	-30	921	-28	*	*	1	
